times,population,R0,R1,R2,R3,R4,R5,R6,R7
1280.0,0.5935806795263194,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.38896221745586523,0.7296608251241515,0.8562548562548564,0.448808388672958,0.6695895079477161
1283.0,0.5935806795263194,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.38896221745586523,0.7296608251241515,0.8562548562548564,0.448808388672958,0.6695895079477161
1296.0,0.5914063913229266,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.448808388672958,0.6695895079477161
1306.0,0.589224079915831,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.44305443497202285,0.6695895079477161
1317.0,0.589224079915831,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.44305443497202285,0.6695895079477161
1323.0,0.589224079915831,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.44305443497202285,0.6695895079477161
1329.0,0.5870254826027124,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.44305443497202285,0.6695895079477161
1331.0,0.5870254826027124,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3565486993345432,0.7296608251241515,0.8562548562548564,0.44305443497202285,0.6695895079477161
1337.0,0.5848102921023248,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6695895079477161
1340.0,0.5848102921023248,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6695895079477161
1341.0,0.5848102921023248,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6695895079477161
1342.0,0.5848102921023248,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6695895079477161
1343.0,0.582561021748085,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6636639370809218
1349.0,0.582561021748085,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6636639370809218
1350.0,0.582561021748085,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6636639370809218
1351.0,0.582561021748085,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6636639370809218
1352.0,0.5802764687216221,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6576849826928057
1355.0,0.5802764687216221,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6576849826928057
1356.0,0.5802764687216221,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6576849826928057
1357.0,0.5802764687216221,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6576849826928057
1358.0,0.5802764687216221,0.16190476190476188,0.3363243598403524,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.44305443497202285,0.6576849826928057
1363.0,0.5779366442509704,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.4369851961367897,0.6515953069271312
1364.0,0.5779366442509704,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.3241351812132211,0.7296608251241515,0.825674325674326,0.4369851961367897,0.6515953069271312
1366.0,0.5755873082987311,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.4309159573015565,0.6515953069271312
1371.0,0.5732379723464913,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.4309159573015565,0.6515953069271312
1387.0,0.5708886363942512,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.4248467184663235,0.6515953069271312
1388.0,0.5685393004420118,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1401.0,0.5685393004420118,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1420.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1427.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1432.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1434.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1435.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1441.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1443.0,0.5661802162078127,0.1079365079365079,0.32338880753880034,0.21830838844413494,0.29172166309189895,0.7296608251241515,0.825674325674326,0.41877747963109024,0.6515953069271312
1449.0,0.5637397842413996,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7296608251241515,0.825674325674326,0.4124323663033465,0.6515953069271312
1459.0,0.561299352274987,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.4124323663033465,0.6453896373373491
1460.0,0.5588482634004236,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.4059881105798568,0.6453896373373491
1463.0,0.5563971745258603,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.3995438548563671,0.639183967747567
1469.0,0.5563971745258603,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.3995438548563671,0.639183967747567
1472.0,0.5563971745258603,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.3995438548563671,0.639183967747567
1475.0,0.5563971745258603,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7217297291988887,0.825674325674326,0.3995438548563671,0.639183967747567
1481.0,0.5539021199315739,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6329782981577845
1483.0,0.5539021199315739,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6329782981577845
1486.0,0.5539021199315739,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6329782981577845
1490.0,0.5539021199315739,0.1079365079365079,0.3104532552372484,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6329782981577845
1493.0,0.5513612845190439,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6265193359316844
1499.0,0.5513612845190439,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6265193359316844
1502.0,0.548784829918488,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6199930928490628
1505.0,0.548784829918488,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6199930928490628
1514.0,0.548784829918488,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6199930928490628
1521.0,0.5461590651820358,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1525.0,0.5435333004455837,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1527.0,0.5435333004455837,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1528.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1557.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1560.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1570.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1578.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1582.0,0.5408947892783721,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.29172166309189895,0.7135282550034464,0.825674325674326,0.3995438548563671,0.6133265004528362
1587.0,0.5381903153319804,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.2431013859099158,0.7135282550034464,0.825674325674326,0.39227942113170583,0.6133265004528362
1589.0,0.5354858413855886,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7135282550034464,0.825674325674326,0.38501498740704465,0.6133265004528362
1598.0,0.5354858413855886,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7135282550034464,0.825674325674326,0.38501498740704465,0.6133265004528362
1600.0,0.5354858413855886,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7135282550034464,0.825674325674326,0.38501498740704465,0.6133265004528362
1601.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1603.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1604.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1617.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1624.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1625.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1627.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1629.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1632.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1637.0,0.5327537707662746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.38501498740704465,0.6133265004528362
1641.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1642.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1645.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1653.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1655.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1666.0,0.5298740206540248,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1675.0,0.5268803821192563,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.7046091518159037,0.825674325674326,0.3773146876589037,0.6062767705625735
1679.0,0.5238696370785746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1680.0,0.5238696370785746,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1684.0,0.5208414888873686,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1685.0,0.5208414888873686,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1692.0,0.5208414888873686,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1693.0,0.5208414888873686,0.1079365079365079,0.29751770293569635,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1701.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1702.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1703.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1707.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1714.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1717.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1720.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1721.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1722.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1729.0,0.5177412419297059,0.1079365079365079,0.2833501932720917,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3773146876589037,0.5989722311582051
1730.0,0.5142896336501748,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1735.0,0.5142896336501748,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1743.0,0.5142896336501748,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1751.0,0.5142896336501748,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1753.0,0.5107181778609372,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1756.0,0.5107181778609372,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1760.0,0.5107181778609372,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6946850792551166,0.825674325674326,0.3681118903989304,0.5989722311582051
1763.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1765.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1767.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1771.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1781.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1786.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1789.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1791.0,0.5070701908762163,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1806.0,0.5032287500362449,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5902914741848977
1807.0,0.49938730919627367,0.05396825396825395,0.2684370252051395,0.17464671075530797,0.19448110872793264,0.6822799885541322,0.825674325674326,0.35816292038814845,0.5812100668897454
1814.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1818.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1820.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1821.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1826.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1833.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1834.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1838.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1840.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1841.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1842.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1846.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1847.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1852.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1853.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1854.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1855.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1856.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1858.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1861.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1862.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1863.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1866.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1868.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1869.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1878.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1884.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1897.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1904.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1905.0,0.49164487029400594,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6694067812229222,0.825674325674326,0.35816292038814845,0.5812100668897454
1918.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1922.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1926.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1933.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1938.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1956.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1959.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1965.0,0.4864146057164103,0.05396825396825395,0.24926295197620105,0.17464671075530797,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5680007471877058
1975.0,0.4806239556483581,0.05396825396825395,0.21365395883674376,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5541470704270299
1976.0,0.4806239556483581,0.05396825396825395,0.21365395883674376,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3432394653719756,0.5541470704270299
1977.0,0.4747626878965489,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3276376714914312,0.5402933936663541
1979.0,0.4747626878965489,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3276376714914312,0.5402933936663541
1981.0,0.4747626878965489,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3276376714914312,0.5402933936663541
1984.0,0.4747626878965489,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6526716116923491,0.825674325674326,0.3276376714914312,0.5402933936663541
1989.0,0.4685969387030871,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6316176887345314,0.7077208505779937,0.3276376714914312,0.526075146464608
1990.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
2007.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
2009.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
2010.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
2011.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
2014.0,0.4624311895096253,0.05396825396825395,0.17804496569728645,0.0,0.19448110872793264,0.6105637657767137,0.5897673754816614,0.3276376714914312,0.526075146464608
